Fd_Name,Fd_represent_name,Fd_Kcal,Fd_Protein,Fd_fat,Fd_cbhyd,Fd_sugar,Fd_natrium,Fd_chole,영양성분함량기준량
된장국_쑥,된장국,15,1.22,0.47,1.52,0.73,243,0.21,100g
된장국_아욱,된장국,20,2.28,0.56,1.59,0.11,236,10.22,100g
된장국_얼갈이배추,된장국,9,0.5,0.41,0.85,0.06,195,0,100g
된장국_우거지,된장국,20,2.77,0.59,0.82,0.63,291,7.11,100g
된장국_콩나물,된장국,31,2.58,1.11,2.62,0.53,365,0,100g
된장국_해물,된장국,28,2.1,0.98,2.68,0.45,384,11.38,100g
된장국_호박,된장국,31,3.34,1.31,1.41,0.49,452,0,100g
된장국_호박잎,된장국,7,0.4,0.32,0.54,0.07,163,0,100g
무국_소고기,무국,15,1.33,0.64,1.1,0,166,3.89,100g
무국_홍합,무국,25,0.79,2.03,0.86,0.24,233,2.3,100g
묵국_메밀묵,묵국,22,1,0.4,3.57,0.28,238,0,100g
미역국,미역국,12,0.65,0.61,0.87,0.27,168,0,100g
미역국_대합,미역국,11,1.23,0.45,0.56,0.01,232,3.59,100g
미역국_새우,미역국,16,1.09,0.46,1.83,0,5,11.31,100g
미역국_소고기,미역국,13,1.86,0.26,0.82,0.52,196,4.24,100g
배추국_소고기,배추국,16,1.84,0.41,1.14,0,248,5.58,100g
북어국,북어국,28,3.89,0.98,0.84,0.12,232,21.61,100g
사골국,사골국,55,5.56,2.42,2.81,0,75,19.12,100g
삼계탕,삼계탕,101,10.68,4.8,3.84,0.45,82,48.19,100g
새우탕,새우탕,33,5.17,0.44,2,0.06,268,32.73,100g
설렁탕,설렁탕,24,4.26,0.58,0.36,0,22,6.97,100g
순대국,순대국,85,2.35,1.75,14.95,0.26,330,9.67,100g
어묵국(어묵탕),어묵국(어묵탕),31,1.49,1.03,3.83,0.07,226,2.45,100g
오징어국,오징어국,18,2.22,0.73,0.73,0.24,257,31.88,100g
육개장,육개장,30,3.68,0.99,1.49,0.76,201,10.86,100g
육개장_닭고기,육개장,20,2.74,0.42,1.41,0.57,167,9.55,100g
장어탕,장어탕,67,4.32,3.91,3.68,2.66,387,33.75,100g
재첩국,재첩국,23,0.67,0.29,4.54,0,126,4.27,100g
조개국,조개국,16,1.67,0.89,0.25,0.18,297,4.01,100g
콩나물국,콩나물국,6,0.74,0.09,0.61,0.16,219,0.73,100g
토란국,토란국,16,1,0.12,2.61,0.27,190,1.12,100g
해장국_뼈다귀,해장국,26,3.19,0.97,1.06,0.63,346,9.45,100g
해장국_선지,해장국,29,3.86,0.96,1.23,0,312,29.05,100g
갈치찌개,갈치찌개,38,5.27,1,1.95,0.98,91,15.04,100g
감자탕,감자탕,71,6.31,4.06,2.27,0,328,38.53,100g
김치전골,김치전골,73,3.12,4.23,5.68,0.79,299,7.43,100g
김치찌개_꽁치,김치찌개,89,7.14,5.18,3.54,0.7,249,24.25,100g
김치찌개_돼지고기,김치찌개,45,4.25,2.71,1.04,0.05,207,7.11,100g
김치찌개_어묵,김치찌개,38,1.82,0.59,6.31,1.6,256,2.51,100g
김치찌개_참치,김치찌개,51,3.59,2.82,2.9,0.15,264,6.54,100g
김치찌개_햄,김치찌개,31,1.47,1.39,3.17,0.04,445,4.39,100g
국밥_돼지머리,국밥,137,6.7,5.16,15.94,0.16,181,23.82,100g
국밥_순대국밥,국밥,75,3.17,2.28,10.38,0.17,126,48.69,100g
국밥_콩나물,국밥,52,1.45,0.24,10.93,0,172,0,100g
기장밥,기장밥,166,3.44,0.57,36.77,0,1,0,100g
김밥,김밥,140,4.84,4.55,19.98,0,307,19.3,100g
김밥_김치,김밥,130,4.3,4.03,19.17,0.29,349,47.38,100g
김밥_날치알,김밥,177,6.1,4.26,28.66,1.43,299,55.15,100g
김밥_돈가스,김밥,202,5.77,5.81,31.64,1.33,241,6.52,100g
김밥_소고기,김밥,179,6.46,5.56,25.78,0.03,267,39.04,100g
김밥_참치,김밥,174,7,7.22,20.26,0.71,335,33.45,100g
김밥_채소,김밥,158,4.6,3.65,26.65,0.14,309,29.93,100g
김밥_치즈,김밥,177,6.24,7.03,22.1,0.21,169,35.07,100g
김밥_풋고추,김밥,169,4.88,4.41,27.52,0.09,327,37.81,100g
덮밥_낙지,덮밥,150,5.88,3.34,24.12,2.16,212,32.45,100g
덮밥_닭고기,덮밥,125,11.4,2.18,14.82,1.07,153,92.29,100g
덮밥_돼지고기(제육),덮밥,202,9.43,10.77,16.86,1.98,174,27.94,100g
덮밥_불고기,덮밥,182,6.6,5.31,26.96,0.07,253,15.83,100g
덮밥_오징어,덮밥,135,7.18,2.01,21.94,0.66,162,46.44,100g
보리밥,보리밥,161,2.9,0.24,36.77,2.57,4,0,100g
볶음밥,볶음밥,183,5.56,2.76,33.97,0,212,29.28,100g
볶음밥_계란,볶음밥,225,6.62,11.28,24.23,0.17,318,62.63,100g
볶음밥_김치,볶음밥,167,5.32,9.18,15.74,13.89,470,70.41,100g
볶음밥_새우,볶음밥,172,6.31,6.14,22.85,0.71,146,70.72,100g
볶음밥_소고기,볶음밥,176,7.59,6.48,21.76,0.08,215,50.02,100g
볶음밥_참치,볶음밥,180,4.62,3.27,32.9,0.12,631,2.76,100g
볶음밥_채소,볶음밥,182,4.72,5.39,28.74,0.29,408,46.24,100g
볶음밥_표고버섯,볶음밥,184,3.36,4.81,31.79,0,299,0,100g
비빔밥,비빔밥,142,6.86,4.32,18.84,0.05,232,42.26,100g
비빔밥_돌솥,비빔밥,147,5.39,2.95,24.68,1.24,337,9.98,100g
비빔밥_육회,비빔밥,147,6.39,3.36,22.92,4.45,446,30.56,100g
삼각김밥_참치마요네즈,삼각김밥,199,5.93,8.21,25.45,0,230,10.47,100g
수수밥,수수밥,161,3.16,0.92,35.02,0.08,1,0,100g
알밥,알밥,128,4.73,5.11,15.75,2.3,430,45.98,100g
영양돌솥밥,영양돌솥밥,184,3.43,2.87,36.06,0.63,6,0,100g
오므라이스,오므라이스,173,6.5,7.23,20.54,3.19,433,86.99,100g
자장밥,자장밥,122,4.27,4.72,15.57,0.03,236,5.75,100g
잡곡밥,잡곡밥,146,5.3,0.87,29.33,0.32,3,0,100g
잡채밥,잡채밥,150,4.02,3.42,25.79,0.05,227,5.91,100g
주먹밥_소고기,주먹밥,178,4.76,2.18,34.73,0.23,357,6.52,100g
짬뽕밥,짬뽕밥,72,3.2,1.4,11.65,1.34,234,15.78,100g
차조밥,차조밥,157,2.84,0.65,34.86,0.04,1,0,100g
찰밥,찰밥,153,4.39,0.18,33.56,0.49,3,0,100g
초밥_모듬,초밥,160,9.66,1.59,26.72,1.4,142,19.43,100g
초밥_유부초밥,초밥,194,5.78,5.77,29.82,1.99,386,3.12,100g
카레라이스,카레라이스,108,3.11,1.4,20.74,0.16,210,2.79,100g
콩나물밥,콩나물밥,123,4.68,1.58,22.39,0.04,272,3.14,100g
콩밥_검정콩,콩밥,165,4.53,1.12,34.3,0,3,0,100g
하이라이스,하이라이스,112,4.02,1.13,21.34,0,246,2.83,100g
현미밥,현미밥,172,3.1,0.47,38.9,0,2,0,100g
회덮밥_모듬,회덮밥,145,9.1,4.15,17.76,3.07,155,27.38,100g
가래떡,가래떡,195,3.92,0.51,43.73,0,241,0,100g
경단_깨,경단,240,6.28,6.72,38.58,0.61,203,0,100g
꿀떡,꿀떡,228,3.74,1.73,49.48,0.29,275,0,100g
모듬찰떡,모듬찰떡,218,6.78,2.44,42.27,2.98,188,0,100g
백설기,백설기,230,3.71,1.45,50.4,0.11,211,0,100g
송편_깨,송편,219,4.65,3.23,42.83,1.98,260,0,100g
시루떡,시루떡,224,3.77,1.85,48.13,0.04,195,0,100g
약식,약식,220,4.21,2.45,45.24,13.24,221,0,100g
인절미,인절미,242,5.64,2.16,50.07,6.35,297,0,100g
절편_쑥,절편,192,7.72,2.42,34.87,0.25,192,0,100g
증편,증편,200,3.17,1.2,44.15,3.19,284,0,100g
찹쌀떡_팥,찹쌀떡,295,5.06,2.53,62.93,25.95,140,0,100g
도넛_링도넛,도넛,515,7.85,33.17,46.16,11.6,537,47.22,100g
도넛_찹쌀,도넛,288,6,4.64,55.56,11.04,312,0.49,100g
마늘빵,마늘빵,438,12.06,17.58,57.94,7.36,519,26.68,100g
머핀,머핀,384,5.73,13.84,59.15,39.65,411,59.16,100g
모닝빵,모닝빵,314,9.5,7.43,52.17,7.97,489,40.54,100g
모카빵,모카빵,339,8.55,8.05,57.96,12.53,354,52.07,100g
미음,미음,19,0.3,0,4.7,0,0,0,100g
베이글,베이글,306,10,5.83,53.48,4.58,695,0,100g
샌드위치_닭가슴살,샌드위치,240,12.18,11.92,20.96,3.09,438,28.07,100g
샌드위치_모듬,샌드위치,193,9.5,13.44,8.44,0.6,358,82.1,100g
샌드위치_참치,샌드위치,202,10.54,11.65,13.78,1.38,209,18.86,100g
샌드위치_채소,샌드위치,244,4.08,14.75,23.82,14.26,426,6.42,100g
샌드위치_햄_달걀,샌드위치,220,12.44,11.92,15.64,1.9,699,92.91,100g
소보로빵,소보로빵,392,8.27,15.13,55.63,16.69,396,50.53,100g
식빵,식빵,264,9.34,2.6,50.91,1.56,468,5.57,100g
초코소라빵,초코소라빵,319,3.29,10.93,51.76,9.29,215,19.61,100g
츄러스,츄러스,361,6.6,11.29,58.17,22.73,363,0,100g
카스텔라,카스텔라,335,10.03,11.47,47.99,33.77,63,211.21,100g
케이크_롤케이크,케이크,312,7.36,11.83,44.01,24.64,143,142.59,100g
케이크_생크림케이크,케이크,237,3.45,12.54,27.62,14.49,151,70.1,100g
크로와상,크로와상,446,7.52,26.98,43.31,6.1,457,24.5,100g
파이/만주_사과파이,파이/만주,185,2.54,3.91,34.83,7.11,204,14.39,100g
페이스트리,페이스트리,466,8.31,29.66,41.5,6.43,373,36.34,100g
피자_콤비네이션피자,피자,274,10.68,14.36,25.54,4.85,441,21.16,100g
피자빵,피자빵,298,8.85,15.05,31.76,8.11,637,45.6,100g
햄버거,햄버거,264,12.85,13.98,21.67,3.13,450,45.2,100g
햄버거_불고기버거,햄버거,250,13.88,11.52,22.68,0.13,338,45.93,100g
호떡_견과류,호떡,314,5.41,7.07,57.12,0.73,211,0,100g
간자장,간자장,125,5.12,4.89,15.13,0.86,455,6.05,100g
국수_막국수,국수,133,5.8,1.61,23.9,4.88,405,5.53,100g
국수_비빔국수,국수,102,3.01,0.95,20.47,4.11,239,1.01,100g
국수_잔치국수,국수,44,1.93,0.49,8.05,0.04,216,0.6,100g
김밥_참치,김밥,170,6.44,5.89,22.73,1.46,353,33.89,100g
계란덮밥,계란덮밥,143,4.31,2.82,25.14,3.07,223,45.54,100g
곤드레나물밥,곤드레나물밥,149,2.94,2.71,28.26,0,26,0,100g
국밥,국밥,52,3.45,1.03,7.33,0.05,288,5.98,100g
국밥_굴,국밥,105,6.52,2.74,13.6,0.05,252,79.75,100g
국밥_돼지고기,국밥,76,5.53,3.22,6.23,0,91,11.88,100g
국밥_소고기,국밥,47,3.11,1.16,6.09,0.4,255,5.98,100g
귀리밥,귀리밥,162,3.9,0.87,34.54,0.09,0,0,100g
김밥_샐러드,김밥,162,3.85,5.41,24.58,1.37,364,33.83,100g
김밥_소고기,김밥,160,6.39,3.85,25.01,0.33,424,37.23,100g
누룽지_뜨거운물첨가,누룽지,69,1.32,0.1,15.06,1.15,13,0,100g
덮밥_송이버섯,덮밥,97,3.04,2.34,15.93,0.38,280,8.03,100g
덮밥_유산슬,덮밥,105,4.9,3.46,13.44,0.08,287,21.98,100g
덮밥_장어,덮밥,179,7.52,5.74,24.34,1.4,230,58.64,100g
덮밥_참치,덮밥,136,5.84,3.35,20.59,0.6,324,23.16,100g
덮밥_해물,덮밥,110,6.01,3.21,14.35,0.17,258,40.89,100g
리소토/리조또_간편조리세트_베이컨버섯크림리조또,리소토/리조또,187,3.11,12.29,15.9,2.09,253,9.86,100g
리소토/리조또_간편조리세트_쉬림프로제리조또,리소토/리조또,176,3.35,9.77,18.57,3.84,299,11.6,100g
묵밥,묵밥,68,1.56,0.81,13.54,1.59,218,4.49,100g
볶음밥_간편조리세트_돼지불백깍둑볶음누룽밥,볶음밥,186,10.82,7.84,17.92,4.16,518,48.58,100g
볶음밥,볶음밥,193,6.92,8.38,22.5,1.79,282,44.31,100g
볶음밥_김치,볶음밥,167,4.18,6.44,23.21,1.63,320,39.86,100g
볶음밥_삼선,볶음밥,172,6.56,6.62,21.44,0.4,303,81.63,100g
볶음밥_해물,볶음밥,176,6.28,6.75,22.61,0.31,269,60.45,100g
비빔밥_간편조리세트_꼬막비빔밥,비빔밥,103,7.33,3.29,11.01,5.31,469,29.47,100g
비빔밥,비빔밥,142,4.47,3.81,22.5,3.04,317,43.96,100g
비빔밥_멍게,비빔밥,137,4.15,3.28,22.68,4.18,286,5.48,100g
비빔밥_약초,비빔밥,128,2.98,3.98,20.05,0.73,243,0,100g
삼각김밥_고추장불고기,삼각김밥,165,3.66,1.58,34.11,0.21,343,3.51,100g
삼각김밥_숯불갈비,삼각김밥,161,4,1.67,32.55,0.16,358,4.04,100g
삼각김밥_참치마요네즈,삼각김밥,172,3.94,3.2,31.95,0.02,282,4.41,100g
새우튀김롤,새우튀김롤,202,4.82,6.06,32.09,3.71,464,18.62,100g
쌀밥,쌀밥,166,3.36,0.32,37.33,0.02,0,0,100g
알밥_간편조리세트_갑오징어알뚝밥,알밥,124,9.82,4.88,10.21,2.63,1032,143.7,100g
연어롤,연어롤,170,6.19,5.13,24.77,2.82,404,20.66,100g
오곡밥,오곡밥,156,4.78,0.52,32.93,0.07,46,0,100g
자장밥,자장밥,148,3.05,4.46,24.01,1.07,312,5.29,100g
잡탕밥,잡탕밥,104,5.88,2.68,13.99,0.06,281,43.98,100g
주먹밥_멸치,주먹밥,208,6,4.4,36.2,0.6,331,28.3,100g
초밥_광어,초밥,151,9.02,1.31,25.85,2.57,270,15.58,100g
초밥_농어,초밥,159,6.97,0.53,31.5,5.2,414,10.6,100g
초밥_모듬,초밥,154,8.47,2.02,25.48,2.88,323,23.62,100g
초밥_문어,초밥,157,5.85,0.3,32.71,5.35,480,28.03,100g
초밥_새우,초밥,130,7.78,1.94,20.41,3.95,451,56.34,100g
초밥_연어,초밥,207,11.2,9.36,19.59,3.62,278,27.84,100g
초밥_유부초밥,초밥,165,4.32,2.51,31.26,2.11,255,0,100g
초밥_장어,초밥,195,6.61,4.33,32.27,5.47,508,41.11,100g
초밥_한치,초밥,150,5.48,0.34,31.17,5.25,480,40.03,100g
충무김밥,충무김밥,146,5.86,1.49,27.29,4.3,324,39.21,100g
캘리포니아롤,캘리포니아롤,163,4.11,3.02,29.74,2.97,432,21.99,100g
콩밥_강낭콩,콩밥,173,4.38,0.39,38.04,0.1,25,0,100g
회덮밥,회덮밥,137,6.04,3.31,20.66,2.19,149,17.73,100g
모듬찰떡,모듬찰떡,233,6.31,4.12,42.59,3.12,203,0,100g
가래떡,가래떡,210,4,1.08,46.11,0.06,250,0,100g
경단_깨,경단,319,4.44,0.54,74.22,26.64,180,0,100g
경단_콩,경단,314,3.51,0.46,74.03,20.55,226,0,100g
기피편,기피편,220,5.45,0.25,48.99,2.08,281,0,100g
모싯잎송편_동부,모싯잎송편,190,5.65,0.66,40.29,3.18,262,0,100g
모싯잎송편_동부(국내산),모싯잎송편,190,5.28,0.65,40.68,1.59,282,0,100g
모싯잎송편_동부(수입산),모싯잎송편,190,6.03,0.67,39.9,3.18,242,0,100g
무지개떡,무지개떡,229,3.53,0.31,53.01,8.99,277,0,100g
백설기,백설기,224,3.78,0.9,50.28,7.79,290,0,100g
백설기_검정콩,백설기,229,5.75,1.46,48.31,2.07,223,0,100g
빙떡(메밀전병),빙떡(메밀전병),168,6.18,6.29,21.62,0.62,346,8.05,100g
송편_깨,송편,224,4.92,2.74,44.96,1.15,232,0,100g
송편_콩,송편,194,5.24,0.75,41.66,1.26,234,0,100g
수수부꾸미,수수부꾸미,248,5.73,6.29,42.1,0.24,261,0,100g
수수팥떡,수수팥떡,204,6.7,0.59,43.03,2.82,242,0,100g
시루떡,시루떡,217,5.47,0.61,47.54,3.22,278,0,100g
시루떡_녹두,시루떡,246,7.74,2.53,48.08,4.05,264,0,100g
쑥떡,쑥떡,249,3.36,0.4,57.89,10.72,254,0,100g
약식,약식,220,4.44,2.32,45.43,10.21,233,0,100g
인절미_콩고물,인절미,231,5.52,1.15,49.69,2.81,337,0,100g
절편,절편,197,3.82,0.8,43.58,0.08,258,0,100g
찰시루떡,찰시루떡,181,6.63,0.41,37.63,1.22,182,0,100g
찹쌀떡,찹쌀떡,277,3.26,0.15,65.61,17.54,226,0,100g
찹쌀떡,찹쌀떡,241,4.7,0.51,54.49,19.9,262,0,100g
찹쌀떡_팥,찹쌀떡,266,4.09,2.14,57.66,24.35,191,0,100g
다식_송화,다식,369,8.3,4.48,73.97,26.65,13,0,100g
다쿠아즈,다쿠아즈,447,8.33,26.65,43.39,38.13,51,39.99,100g
도넛_찹쌀,도넛,296,5.04,5.26,57.07,17.32,347,1.65,100g
마카롱,마카롱,480,6.92,30.11,45.23,41.94,47,26.1,100g
버터크림빵,버터크림빵,383,8.18,18.41,46.23,11.99,319,29.69,100g
샌드위치_닭고기,샌드위치,250,16.28,11.19,20.89,3.64,753,35,100g
샌드위치_생선,샌드위치,257,10.29,12.45,26.69,3.53,602,35,100g
샌드위치_소고기,샌드위치,244,15.17,10.3,22.21,3.84,653,30,100g
샌드위치_소시지,샌드위치,276,10.3,15.57,23.74,3.56,542,31,100g
샌드위치_참치,샌드위치,222,9.32,14.04,14.6,4.04,366,23.14,100g
샌드위치_햄_치즈,샌드위치,284,8.57,15.75,26.95,4.13,488,33.57,100g
샌드위치_햄_치즈_채소,샌드위치,214,8.66,10.38,21.55,4.67,532,23.54,100g
소보로빵,소보로빵,396,9.02,13.25,60.22,16.76,289,33.7,100g
소보로빵_맘모스빵,소보로빵,354,6.77,13.65,51.07,25.73,137,23.19,100g
식빵_통밀식빵,식빵,279,9.33,5.26,48.64,4.49,660,11.48,100g
앙금빵_앙버터빵,앙금빵,372,7,19.72,41.64,16.29,221,31.27,100g
케이크_초콜릿케이크,케이크,420,5.31,24.96,43.6,23.13,170,50.84,100g
케이크_치즈케이크,케이크,329,7.23,20.63,28.64,15.28,201,126.78,100g
크로켓(고로케)_채소,크로켓(고로케),301,7.13,16.38,31.19,3.37,403,41.89,100g
파이/만주_만주,파이/만주,318,7.33,2.34,66.86,32.07,169,22.39,100g
페이스트리,페이스트리,457,8.56,26.28,46.45,8.21,423,24.21,100g
프레즐,프레즐,312,8.37,6.45,55.14,7.94,215,19.78,100g
피자_불고기피자,피자,253,13.7,8.35,30.6,4.6,458,22.85,100g
피자_치즈피자,피자,277,15.7,7.9,35.6,3.4,475,24.02,100g
피자_페퍼로니피자,피자,266,14.7,7.4,35.15,3.75,473,20.87,100g
피자_포테이토피자,피자,251,11.2,10.2,28.64,3.4,400,19.58,100g
핫도그,핫도그,341,7.98,23.23,24.95,3.95,398,12.64,100g
핫도그_감자,핫도그,324,8.31,23.17,20.45,2.3,490,15.66,100g
핫도그_모짜렐라,핫도그,318,11.78,17.83,27.58,2.43,455,18.63,100g
햄버거,햄버거,225,11.04,13.12,15.64,5.18,323,29.58,100g
햄버거_소고기패티_토마토_양상추,햄버거,229,9.55,13.23,18.01,4.78,378,15.02,100g
햄버거_치즈,햄버거,284,15.07,15.35,21.51,4.66,525,38.3,100g
매작과,매작과,413,7.51,13.15,66.11,16.42,99,33.42,100g
산자,산자,366,2.31,3.09,82.17,31.35,23,0,100g
약과,약과,399,4.2,4.75,84.89,16.89,57,0,100g
유과,유과,424,2.81,12.83,74.23,24.15,23,0,100g
간자장,간자장,127,3.44,3.39,20.65,1.87,418,4.42,100g
국수_김치말이국수,국수,50,2.15,0.8,8.67,1.38,354,14.83,100g
국수_막국수,국수,57,2,0.58,10.98,0.94,326,4.32,100g
국수_열무김치,국수,54,1.88,1.28,8.7,2.33,376,1.92,100g
기스면,기스면,61,3.78,1.07,8.98,0.05,276,41.65,100g
냉면_물냉면,냉면,66,1.99,0.63,13.12,2.52,347,9.1,100g
냉면_비빔냉면,냉면,131,3.43,3.61,21.1,3.79,311,12.66,100g
냉면_열무냉면,냉면,66,2.61,0.72,12.19,3.39,394,8.47,100g
떡만두국,떡만두국,89,2.87,1.62,15.82,0.02,283,17.49,100g
라멘_간편조리세트_매운돈코츠라멘,라멘,91,3.82,5.09,7.38,1.17,427,21.5,100g
라멘_돈코츠라멘,라멘,98,4.14,6.42,5.87,0.77,377,20.85,100g
라멘_미소라멘,라멘,89,4.57,2.77,11.36,1.1,388,20.91,100g
라멘_소유라멘,라멘,72,3.65,2.36,9.12,0.84,420,20.67,100g
라멘_시오라멘,라멘,84,4.68,2.13,11.54,0.93,292,23.31,100g
라면_간편조리세트_?c양꿍요괴라면,라면,88,2.41,2.77,13.49,0,491,5.35,100g
라면_국물,라면,19,0.44,0.96,2.08,0,380,0,100g
라면_김치,라면,85,2.12,2.6,13.26,0.18,389,7.02,100g
라면_떡,라면,102,2.1,2.47,17.72,0.06,301,6.08,100g
라면_라면만,라면,84,1.76,2.18,14.44,0.11,306,2.32,100g
라면_면,라면,174,3.89,4.37,29.79,0,278,0,100g
라면_비빔라면,라면,189,3.38,5.67,31.01,1.81,375,0,100g
라면_용기면,라면,103,1.98,3.63,15.65,0.43,402,0,100g
라면_용기면_국물,라면,28,0.61,1.44,3.21,0,423,0,100g
라면_용기면_면,라면,192,3.5,4.95,33.42,0,316,0,100g
라면_용기면_볶음라면,라면,202,4.52,5.39,33.9,3.28,435,0,100g
라면_짜장라면,라면,177,3.66,4.28,31,0.63,306,0,100g
라면_짬뽕라면,라면,92,2.84,3.51,12.27,0.21,333,14.23,100g
라면_치즈,라면,99,2.8,3.83,13.33,0.15,352,17.28,100g
만두_고기만두,만두,208,9.38,6.58,27.79,0.49,261,7.35,100g
만두_김치만두,만두,187,8.13,6.59,23.82,0.67,423,7.68,100g
만두국,만두국,62,3.06,2.49,6.83,0.44,338,13.5,100g
메밀소바_간편조리세트_부타이 마제소바,메밀소바,146,5.68,4.22,21.44,3.06,310,29.47,100g
밀면_물밀면,밀면,71,2.46,0.5,14.19,3.68,303,7.37,100g
볶음면_간편조리세트_소고기 야끼소바,볶음면,190,6.55,12.1,13.81,3.86,367,15.33,100g
분짜,분짜,136,5.91,3.66,19.75,5.47,398,17.97,100g
비빔국수,비빔국수,113,3.2,1.86,20.94,4.31,333,7.04,100g
비빔면_간편조리세트_매콤제육비빔면,비빔면,153,5.7,5.48,20.17,4.33,373,7.97,100g
수제비_간편조리세트_들깨버섯 수제비,수제비,83,2.88,1.34,14.83,0.83,415,0,100g
수제비_간편조리세트_우삼겹 짬뽕 수제비,수제비,110,3.62,4.58,13.51,1.94,397,7.21,100g
수제비_간편조리세트_해물 백짬뽕 수제비,수제비,79,3.63,2.4,10.76,1.14,407,18.51,100g
스파게티_간편조리세트_감바스알리오올리오,스파게티,171,4.78,7.44,21.33,1.08,229,13.1,100g
스파게티_간편조리세트_바질크림 빠네 파스타,스파게티,215,5.4,9.37,27.31,2.62,395,3.6,100g
스파게티_간편조리세트_베이컨까르보나라,스파게티,159,4.02,7.78,18.29,2.63,205,9.26,100g
스파게티_간편조리세트_볼로네제라구파스타,스파게티,179,8.1,8.75,16.93,3.51,332,14.72,100g
스파게티_간편조리세트_쉬림프 로제파스타,스파게티,144,4.24,7.58,14.76,3.53,237,11.8,100g
스파게티_간편조리세트_쉬림프 로제파스타,스파게티,172,4.93,8.15,19.7,3.88,300,9.15,100g
스파게티_간편조리세트_쉬림프 크림파스타,스파게티,226,4.81,17.21,13.06,1.98,226,16.35,100g
스파게티_간편조리세트_알리오올리오파스타,스파게티,313,6.47,20.07,26.72,1.32,366,0,100g
스파게티_간편조리세트_에그인헬파스타,스파게티,128,5.28,5.12,15.16,3.68,307,40.24,100g
스파게티_간편조리세트_오마이갓파스타,스파게티,161,5.86,7.14,18.43,6.52,365,11.55,100g
스파게티_간편조리세트_톡톡크림 빠네 파스타,스파게티,233,6.05,17.24,13.4,2.74,364,8,100g
스파게티_간편조리세트_트러플 크림 파스타,스파게티,152,4.31,7.42,16.93,1.55,231,7.85,100g
스파게티_간편조리세트_할라피뇨베이컨파스타,스파게티,200,4.62,11.59,19.29,1.8,475,9.2,100g
스파게티_간편조리세트_핫매콤크림파스타,스파게티,179,5.07,7.7,22.24,4.19,346,5.23,100g
스파게티_간편조리세트_해장파스타,스파게티,98,4.07,2.08,15.82,2.38,393,16.68,100g
스파게티_까르보나라소스,스파게티,235,5.71,14.82,19.63,2.04,241,28.06,100g
스파게티_로제소스,스파게티,171,5.21,8.99,17.34,3.33,244,26.26,100g
스파게티_오일소스,스파게티,162,4.89,5.86,22.35,0.35,281,7.91,100g
스파게티_크림소스,스파게티,209,5.45,12.65,18.44,2.29,258,31.64,100g
스파게티_토마토소스,스파게티,129,4.87,3.83,18.64,3.12,302,9.83,100g
스파게티_해물_크림소스,스파게티,184,6.08,9.96,17.39,1.67,265,42.18,100g
스파게티_해물_토마토소스,스파게티,117,5.59,2.75,17.45,2.7,307,31.93,100g
쌀국수,쌀국수,53,2.6,0.7,9.18,0.72,275,5.6,100g
올갱이국수,올갱이국수,38,0.75,0.55,7.44,1.24,258,0,100g
우동_간편조리세트_쫄우동,우동,99,2.62,2.89,15.66,1.37,665,0,100g
우동_김치,우동,63,1.94,0.58,12.39,0.27,359,1.77,100g
우동_삼선,우동,69,4.79,0.85,10.59,0.08,272,62.09,100g
우동_일식,우동,60,1.91,1.13,10.6,0.35,341,3.71,100g
우동_중식,우동,65,2.95,2.1,8.54,0.11,340,20.84,100g
울면,울면,73,3.75,0.74,12.82,0.05,280,44.58,100g
월남쌈_간편조리세트_불고기월남쌈,월남쌈,150,7.22,5.81,17.1,7.71,254,17.07,100g
월남쌈_간편조리세트_소고기야채말이,월남쌈,116,10.47,5.34,6.61,5.46,369,27.21,100g
깨죽,깨죽,64,1.71,1.99,9.91,0.45,145,0,100g
월남쌈_간편조리세트_훈제오리월남쌈,월남쌈,111,5.16,3.22,15.37,7.49,212,25.87,100g
자장면,자장면,123,3.04,3.13,20.56,1.2,368,1.65,100g
자장면_삼선,자장면,115,4.81,2.59,18.08,1.45,375,23.79,100g
짬뽕_간편조리세트_나가사키 짬뽕탕,짬뽕,62,2.82,1.62,8.96,0.9,341,12.79,100g
짬뽕_간편조리세트_통오징어짬뽕탕,짬뽕,56,4.15,2.77,3.62,1.16,396,46.1,100g
짬뽕_굴,짬뽕,76,3.65,1.07,12.85,0.19,296,18.15,100g
짬뽕_백짬뽕,짬뽕,63,3.66,1.54,8.54,0.21,280,13.35,100g
짬뽕_삼선,짬뽕,74,4.4,1.2,11.3,0.12,299,34.72,100g
짬뽕_차돌박이,짬뽕,88,4.58,3.42,9.82,0.69,342,17.83,100g
칼국수_간편조리세트_닭한마리와 칼국수,칼국수,94,7.95,2.28,10.53,1.83,334,25.69,100g
칼국수_간편조리세트_세숫대야 바지락칼국수,칼국수,74,2.28,2.87,9.72,0.85,300,0,100g
칼국수_간편조리세트_원주식장칼국수,칼국수,78,2.71,0.66,15.27,1.9,296,9.54,100g
칼국수_간편조리세트_장칼국수,칼국수,80,2.51,1.12,15.06,1.89,433,0,100g
칼국수_닭고기,칼국수,74,4.69,1.42,10.52,0.59,236,10.63,100g
칼국수_들깨,칼국수,76,2.93,2.75,9.97,0.23,199,0.56,100g
칼국수_해물,칼국수,70,2.53,0.51,13.77,0.42,262,2.97,100g
콩국수,콩국수,100,4.61,3.83,11.69,0.76,97,2.7,100g
탄탄면_간편조리세트_마라 탄탄면,탄탄면,174,5.73,7.4,21,3.1,339,6.52,100g
